This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.5.6)  4 AUG 2022 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.tex"

(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
                     \label{l13:eq:10A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.3.2.4}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     \label{l13:eq:10A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.3.2.4}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     \label{l13:eq:10A} [33.33pdfTeX warning (ext4): destinatio
n with the same identifier (name{equation.3.2.5}) has been already used, duplic
ate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.133 \end{equation*}
                     ] [34.34]
Underfull \hbox (badness 10000) in paragraph at lines 190--191
[]\T2A/cmr/m/n/10 Теперь, на-ко-нец, о спо-со-бах ре-ше-ния за-да-чи [], []
 []

[35.35]
Underfull \hbox (badness 3088) in paragraph at lines 215--217
\T2A/cmr/bx/n/10 Задание. \T2A/cmr/m/n/10 Про-ве-рить, су-ще-ству-ет ли ста-ци-
о-нар-ное ре-ше-ние при
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--219
[]\T2A/cmr/m/n/10 Переходим к об-ще-му ме-то-ду ре-ше-ния за-да-чи [], []
 []

[36.36]pdfTeX warning (ext4): destination with the same identifier (name{equati
on.3.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      \label{l13:eq:19}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.3.2.12}) has been already used, duplicate ig
nored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      \label{l13:eq:19}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.3.2.12}) has been already used, duplicate ig
nored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      \label{l13:eq:19}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.3.2.12}) has been already used, duplicate ig
nored
<to be read again> 
                   \relax 
l.237 \begin{equation}
                      \label{l13:eq:19} [37.37] [38.38]) (./lection14.tex
[39.39]
Р›РµРєС†РёСЏ 4.

Underfull \hbox (badness 1748) in paragraph at lines 3--3
|[]\T2A/cmr/bx/n/14.4 Дифференциальные урав-не-ния сво-бод-
 []


Underfull \vbox (badness 1509) has occurred while \output is active []

 [40.40

]
Underfull \hbox (badness 1490) in paragraph at lines 69--71
\T2A/cmr/m/n/10 Уравнения [], [] об-ра-зу-ют си-сте-му те-ле-граф-ных урав-не-н
ий.
 []

[41.41] [42.42pdfTeX warning (ext4): destination with the same identifier (name
{equation.4.1.10}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.112 \end{equation*}
                     ]
Underfull \hbox (badness 1838) in paragraph at lines 124--125
[]\T2A/cmr/m/n/10 Начало ли-нии на-хо-дит-ся под си-ну-со-и-даль-ным на-пря-же-
ни-ем:
 []

[43.43] [44.44]) (./lection15.tex [45.45]
Р›РµРєС†РёСЏ 5.
[46.46

]
Underfull \hbox (badness 1102) in paragraph at lines 72--74
\T2A/cmr/m/n/10 ис-поль-зо-ва-ли ма-лость $\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 u
[]\OMS/cmsy/m/n/10 j$ \T2A/cmr/m/n/10 и $\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 u[]
\OMS/cmsy/m/n/10 j$ \T2A/cmr/m/n/10 для при-бли-жјн-но-го вы-чис-ле-ния
 []

[47.47] [48.48] [49.49] [50.50] [51.51]
Underfull \hbox (badness 10000) in paragraph at lines 241--241
|[]\T2A/cmr/bx/n/14.4 Вынужденные ко-ле-ба-ния од-но-род-ной
 []

[52.52] [53.53]
Underfull \hbox (badness 1043) in paragraph at lines 313--315
\T2A/cmr/m/n/10 Из [] по-лу-ча-ем на-чаль-ные усло-вия для ре-ше-ний $\OML/cmm/
m/it/10 b[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/1
0 урав-не-
 []

) (./lection16.tex [54.54]
Р›РµРєС†РёСЏ 6.
[55.55

] [56.56] [57.57] [58.58] [59.59]
Underfull \hbox (badness 3138) in paragraph at lines 241--242
[]\T2A/cmr/m/n/10 Одновременно сде-ла-ем ана-ло-гич-ное раз-ло-же-ние для функ-
ции
 []

[60.60] [61.61] [62.62]) (./lection17.tex [63.63]
Р›РµРєС†РёСЏ 7.
[64.64

] [65.65] [66.66] [67.67] [68.68] [69.69]pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.7.1.3}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.251 \begin{equation}
                      \label{l17:eq:2A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.3}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.251 \begin{equation}
                      \label{l17:eq:2A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.3}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.251 \begin{equation}
                      \label{l17:eq:2A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.3}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.251 \begin{equation}
                      \label{l17:eq:2A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.255 \begin{equation}
                      \label{l17:eq:6A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.255 \begin{equation}
                      \label{l17:eq:6A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.255 \begin{equation}
                      \label{l17:eq:6A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.7.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.255 \begin{equation}
                      \label{l17:eq:6A} [70.70]pdfTeX warning (ext4): destinati
on with the same identifier (name{equation.7.1.11}) has been already used, dupl
icate ignored
<to be read again> 
                   \relax 
l.258 \begin{equation}
                      \label{l17:eq:10A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.11}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.258 \begin{equation}
                      \label{l17:eq:10A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.11}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.258 \begin{equation}
                      \label{l17:eq:10A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.11}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.258 \begin{equation}
                      \label{l17:eq:10A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.16}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.261 \begin{equation}
                      \label{l17:eq:15A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.16}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.261 \begin{equation}
                      \label{l17:eq:15A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.16}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.261 \begin{equation}
                      \label{l17:eq:15A}pdfTeX warning (ext4): destination with
 the same identifier (name{equation.7.1.16}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.261 \begin{equation}
                      \label{l17:eq:15A}
Underfull \hbox (badness 1127) in paragraph at lines 263--265
\T2A/cmr/m/n/10 соб-ствен-ные зна-че-ния и соб-ствен-ные функ-ции обоб-щјн-ной 
за-да-чи
 []

) (./lection18.tex [71.71]
Р›РµРєС†РёСЏ 8.
[72.72

pdfTeX warning (ext4): destination with the same identifier (name{equation.8.1.
1}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.36 \end{equation*}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.8.1.1}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.36 \end{equation*}
                    ]pdfTeX warning (ext4): destination with the same identifie
r (name{equation.8.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     \label{l18:eq:4}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.4}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     \label{l18:eq:4}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.4}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     \label{l18:eq:4}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.4}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     \label{l18:eq:4} [73.73pdfTeX warning (ext4): destination 
with the same identifier (name{equation.8.1.5}) has been already used, duplicat
e ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.73 \end{multline*}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.8.1.6}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.73 \end{multline*}
                    ]pdfTeX warning (ext4): destination with the same identifie
r (name{equation.8.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     \label{l18:eq:7}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.7}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     \label{l18:eq:7}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.7}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     \label{l18:eq:7}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.7}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.84 \begin{equation}
                     \label{l18:eq:7} [74.74] [75.75] [76.76] [77.77] [78.78]
[79.79] [80.80]) (./lection19.tex [81.81]
Р›РµРєС†РёСЏ 9.
[82.82

] [83.83]
Underfull \hbox (badness 3895) in paragraph at lines 73--73
|[]\T2A/cmr/bx/n/14.4 Распространение теп-ла в од-но-род-ном
 []

[84.84] [85.85] [86.86] [87.87] [88.88] [89.89] [90.90] [91.91] [92.92])
(./lection20.tex [93.93]
Р›РµРєС†РёСЏ 10.

Underfull \hbox (badness 1931) in paragraph at lines 22--23
[]\T2A/cmr/m/n/10 Выясним фи-зи-че-ский смысл функ-ции Гри-на. По по-стро-е-нию
,
 []

[94.94

] [95.95]
Underfull \vbox (badness 3780) has occurred while \output is active []

 [96.96]
[97.97] [98.98] [99.99] [100.100] [101.101] [102.102] [103.103] [104.104])
[105.105] [106.106

] [107.107

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 400.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 400.

(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 400.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 400.
Package rerunfilecheck Info: File `"Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°
С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·РёРєРё. Р§Р°СЃС‚СЊ 1".out' has not changed.
(rerunfilecheck)             Checksum: 1DBD685F9620F5F9DF22B77B9CA42117;10284.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 400.
 ) 
Here is how much of TeX's memory you used:
 25481 strings out of 480682
 448104 string characters out of 5908554
 721001 words of memory out of 5000000
 40227 multiletter control sequences out of 15000+600000
 556048 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,18n,60p,1810b,866s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/tex
live/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><c:/texlive/2020/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2020/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi5.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/am
sfonts/cm/cmmi6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb>
<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb><c:/texl
ive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2020/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/texlive/2020/texmf-dist/f
onts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsf
onts/cm/cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cms
y10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c
:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/
2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2020/texmf
-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2020/texmf-dis
t/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2020/texmf-dist/fo
nts/type1/public/rsfs/rsfs10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public
/cm-super/sfbx1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/
sfbx1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074.p
fb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2020/
texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><c:/texlive/2020/texmf-dist
/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/2020/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/
cm-super/sfsl1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/s
fti1000.pfb>
Output written on "Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµС
ЃРєРѕР№ С„РёР·РёРєРё. Р§Р°СЃС‚СЊ 1.pdf" (107 pages, 762314 bytes).
PDF statistics:
 2025 PDF objects out of 2073 (max. 8388607)
 1775 compressed objects within 18 object streams
 510 named destinations out of 1000 (max. 500000)
 329 words of extra memory for PDF output out of 10000 (max. 10000000)

